GlobalRank,TldRank,Domain,TLD,RefSubNets,RefIPs,IDN_Domain,IDN_TLD,PrevGlobalRank,PrevTldRank,PrevRefSubNets,PrevRefIPs
1,1,facebook.com,com,477270,2771812,facebook.com,com,1,1,477861,2776509
2,2,google.com,com,476976,2598263,google.com,com,2,2,477844,2606872
3,3,youtube.com,com,431941,2242104,youtube.com,com,3,3,432847,2246021
4,4,twitter.com,com,427257,2254663,twitter.com,com,4,4,427738,2258851
5,5,instagram.com,com,327567,1530537,instagram.com,com,5,5,327854,1531349
6,6,linkedin.com,com,324100,1387537,linkedin.com,com,6,6,324480,1389096
7,7,microsoft.com,com,312913,1155346,microsoft.com,com,7,7,314340,1175556
8,8,apple.com,com,285341,976248,apple.com,com,8,8,286272,980518
9,1,wikipedia.org,org,282268,1068613,wikipedia.org,org,9,1,282812,1072571
10,9,plus.google.com,com,258009,1098515,plus.google.com,com,10,9,258384,1101742
11,2,en.wikipedia.org,org,236751,798412,en.wikipedia.org,org,11,2,237229,801087
12,10,adobe.com,com,224048,684290,adobe.com,com,12,10,225224,688347
13,1,youtu.be,be,223905,747389,youtu.be,be,13,1,224364,748811
14,11,googletagmanager.com,com,222766,732535,googletagmanager.com,com,14,11,222858,733774
15,12,vimeo.com,com,220127,829422,vimeo.com,com,15,12,220692,831417
16,13,itunes.apple.com,com,219396,636590,itunes.apple.com,com,16,13,220355,640549
17,14,pinterest.com,com,218158,892900,pinterest.com,com,17,14,218335,894693
18,15,play.google.com,com,212148,613387,play.google.com,com,18,15,212635,615288
19,16,maps.google.com,com,207616,711325,maps.google.com,com,20,16,207965,713750
20,1,goo.gl,gl,207613,680820,goo.gl,gl,19,1,208079,683603
21,17,wordpress.com,com,201586,679886,wordpress.com,com,21,17,202034,682075
22,18,blogspot.com,com,190811,628649,blogspot.com,com,22,18,191150,630497
23,1,bit.ly,ly,186692,567216,bit.ly,ly,23,1,186963,568535
24,19,github.com,com,184423,506682,github.com,com,25,20,184423,507595
25,20,player.vimeo.com,com,184329,655283,player.vimeo.com,com,24,19,184853,657421
26,21,amazon.com,com,179953,557329,amazon.com,com,26,21,180416,559536
27,3,wordpress.org,org,177107,694299,wordpress.org,org,27,3,177268,694301
28,22,docs.google.com,com,174694,517399,docs.google.com,com,28,22,175124,519156
29,23,yahoo.com,com,173830,482575,yahoo.com,com,29,23,174336,484920
30,24,tumblr.com,com,158559,528189,tumblr.com,com,31,24,158831,529763
31,25,godaddy.com,com,157372,459457,godaddy.com,com,32,25,156382,456833
32,4,mozilla.org,org,157318,446964,mozilla.org,org,30,4,161480,459613
33,26,flickr.com,com,147686,432841,flickr.com,com,33,26,148095,434323
34,27,parked-content.godaddy.com,com,141945,395295,parked-content.godaddy.com,com,34,27,140800,392193
35,28,drive.google.com,com,139983,372449,drive.google.com,com,35,28,140317,373309
36,5,apache.org,org,135666,293361,apache.org,org,36,5,135962,294516
37,29,gravatar.com,com,134065,439576,gravatar.com,com,37,29,134304,441193
38,1,europa.eu,eu,132209,420960,europa.eu,eu,38,1,132478,421963
39,30,qq.com,com,131552,1367260,qq.com,com,39,30,132023,1393772
40,6,w3.org,org,131027,295922,w3.org,org,40,6,131309,296813
41,31,macromedia.com,com,130387,354618,macromedia.com,com,41,31,131251,357261
42,32,nytimes.com,com,129027,349885,nytimes.com,com,42,32,129333,350740
43,33,reddit.com,com,128148,394838,reddit.com,com,43,33,128331,395936
44,34,get.adobe.com,com,123673,285971,get.adobe.com,com,44,34,124020,286858
45,1,sourceforge.net,net,123194,271412,sourceforge.net,net,45,1,123717,272706
46,35,soundcloud.com,com,121693,361449,soundcloud.com,com,46,35,121957,362596
47,36,sites.google.com,com,121511,294008,sites.google.com,com,47,36,121919,295003
48,1,nih.gov,gov,119029,301015,nih.gov,gov,48,1,119363,301936
49,37,amazonaws.com,com,118829,269245,amazonaws.com,com,49,37,119119,270663
50,1,t.co,co,115300,321429,t.co,co,50,1,115624,322533
51,38,forbes.com,com,111785,279078,forbes.com,com,51,38,112061,279926
52,39,theguardian.com,com,111523,288998,theguardian.com,com,52,39,111782,289799
53,40,cnn.com,com,109851,273480,cnn.com,com,53,40,109939,274082
54,1,bbc.co.uk,uk,108005,272882,bbc.co.uk,uk,54,1,108252,273775
55,1,github.io,io,107692,240370,github.io,io,55,1,107726,240421
56,41,dropbox.com,com,107032,258876,dropbox.com,com,56,41,107215,259807
57,42,medium.com,com,105177,253603,medium.com,com,57,42,105743,255061
58,7,creativecommons.org,org,104814,245599,creativecommons.org,org,58,7,105255,246438
59,2,php.net,net,104038,228170,php.net,net,59,2,104524,229245
60,2,www.ncbi.nlm.nih.gov,gov,103909,253251,www.ncbi.nlm.nih.gov,gov,60,2,104108,253691
61,8,httpd.apache.org,org,103428,216656,httpd.apache.org,org,61,8,103754,217518
62,9,archive.org,org,102989,257032,archive.org,org,63,9,103273,257578
63,43,weebly.com,com,102884,253821,weebly.com,com,62,43,103469,254977
64,44,whatsapp.com,com,102655,327564,whatsapp.com,com,65,44,102368,326917
65,2,ec.europa.eu,eu,102110,299383,ec.europa.eu,eu,64,2,102450,300565
66,45,weibo.com,com,100644,548885,weibo.com,com,66,45,101292,558000
67,46,support.apple.com,com,100459,268191,support.apple.com,com,67,46,100493,268958
68,47,wixsite.com,com,100081,242380,wixsite.com,com,68,47,100245,243256
69,48,vk.com,com,98655,331796,vk.com,com,70,49,98699,332073
70,49,issuu.com,com,98277,237261,issuu.com,com,69,48,98718,238397
71,50,oracle.com,com,96845,180444,oracle.com,com,76,54,94531,171929
72,51,paypal.com,com,96204,257073,paypal.com,com,71,50,96437,257922
73,52,m.facebook.com,com,95687,268217,m.facebook.com,com,73,52,96039,269362
74,53,msn.com,com,95333,215283,msn.com,com,74,53,95756,216673
75,54,apps.apple.com,com,94827,192313,apps.apple.com,com,77,55,94387,191096
76,10,gnu.org,org,94182,198928,gnu.org,org,75,10,94992,201893
77,55,tinyurl.com,com,93585,215595,tinyurl.com,com,78,56,93877,216416
78,56,domainmarket.com,com,92793,238443,domainmarket.com,com,79,57,93172,239265
79,57,reuters.com,com,92527,211172,reuters.com,com,80,58,92650,211710
80,1,who.int,int,92110,195774,who.int,int,83,1,91466,193760
81,58,wsj.com,com,91863,214588,wsj.com,com,82,60,92144,215160
82,59,virginmedia.com,com,90902,187128,virginmedia.com,com,81,59,92559,192685
83,60,l.facebook.com,com,90785,236561,l.facebook.com,com,84,61,91129,237112
84,61,imdb.com,com,90631,228108,imdb.com,com,85,62,90903,229183
85,62,washingtonpost.com,com,90617,219646,washingtonpost.com,com,86,63,90765,220238
86,63,cloudflare.com,com,90452,267198,cloudflare.com,com,88,65,90290,266687
87,64,bing.com,com,90091,201319,bing.com,com,87,64,90578,202370
88,65,wpa.qq.com,com,88779,755479,wpa.qq.com,com,89,66,89322,772720
89,3,slideshare.net,net,88717,191211,slideshare.net,net,92,3,88879,192041
90,66,tools.google.com,com,88569,282889,tools.google.com,com,93,69,88812,284554
91,67,opera.com,com,88496,214355,opera.com,com,91,68,88955,215678
92,68,bbc.com,com,88432,205616,bbc.com,com,90,67,89159,206896
93,1,mit.edu,edu,87429,179515,mit.edu,edu,94,1,87762,180185
94,69,accounts.google.com,com,87428,201718,accounts.google.com,com,72,51,96339,226815
95,70,bloomberg.com,com,87318,195039,bloomberg.com,com,95,70,87584,195719
96,11,wikimedia.org,org,87077,203963,wikimedia.org,org,96,11,87239,204743
97,2,harvard.edu,edu,86896,190766,harvard.edu,edu,97,2,87202,191548
98,71,ibm.com,com,86436,161133,ibm.com,com,98,71,86847,161924
99,72,wix.com,com,86138,195133,wix.com,com,99,72,86364,195742
100,73,youtube-nocookie.com,com,85506,213489,youtube-nocookie.com,com,100,73,85651,214080
101,74,live.com,com,85050,176098,live.com,com,102,75,85155,176320
102,75,fpdownload.macromedia.com,com,85003,188239,fpdownload.macromedia.com,com,101,74,85561,[phone],76,api.whatsapp.com,com,84990,265493,api.whatsapp.com,com,104,76,84772,[phone],3,stanford.edu,edu,84536,171601,stanford.edu,edu,103,3,84882,172480
105,3,cdc.gov,gov,83908,197003,cdc.gov,gov,107,3,83485,195625
106,4,cpanel.net,net,83846,328506,cpanel.net,net,105,4,84097,330067
107,12,web.archive.org,org,83382,193232,web.archive.org,org,106,12,83681,193676
108,13,validator.w3.org,org,83147,177150,validator.w3.org,org,108,13,83368,177462
109,2,telegraph.co.uk,uk,82777,195293,telegraph.co.uk,uk,110,2,83016,196187
110,1,sina.com.cn,cn,82634,403416,sina.com.cn,cn,109,1,83338,408915
111,77,go.com,com,82259,192812,go.com,com,111,77,82552,193805
112,78,huffingtonpost.com,com,82037,203217,huffingtonpost.com,com,112,78,82306,204015
113,79,hugedomains.com,com,81962,181747,hugedomains.com,com,116,82,81550,181857
114,80,spotify.com,com,81817,208973,spotify.com,com,114,80,81828,209073
115,81,w.soundcloud.com,com,81640,218197,w.soundcloud.com,com,113,79,81855,219077
116,82,bitly.com,com,81380,171642,bitly.com,com,115,81,81765,172964
117,83,developers.google.com,com,81102,216845,developers.google.com,com,117,83,81366,217879
118,84,businessinsider.com,com,81048,184784,businessinsider.com,com,118,84,81201,185536
119,85,mysql.com,com,80377,158319,mysql.com,com,120,86,80683,159341
120,86,sciencedirect.com,com,80251,168971,sciencedirect.com,com,121,87,80496,169524
121,87,cpanel.com,com,80182,309148,cpanel.com,com,119,85,80802,313609
122,88,policies.google.com,com,79895,232830,policies.google.com,com,123,89,79989,233747
123,89,myspace.com,com,79760,192118,myspace.com,com,122,88,80099,192800
124,90,wp.com,com,79008,242195,wp.com,com,124,90,79155,242756
125,91,eventbrite.com,com,78779,186692,eventbrite.com,com,126,91,78816,186792
126,3,dailymail.co.uk,uk,78666,187202,dailymail.co.uk,uk,125,3,78917,187699
127,14,nginx.org,org,78318,162133,nginx.org,org,127,14,78443,162018
128,92,cnet.com,com,77605,162636,cnet.com,com,128,92,77869,163357
129,93,aol.com,com,77319,157729,aol.com,com,137,99,75912,154619
130,15,debian.org,org,77308,150202,debian.org,org,130,15,77584,151051
131,94,wiley.com,com,77295,160269,wiley.com,com,129,93,77646,161006
132,95,time.com,com,77120,174937,time.com,com,131,94,77398,175749
133,4,nasa.gov,gov,76978,157757,nasa.gov,gov,132,4,77182,158327
134,96,usatoday.com,com,76755,176903,usatoday.com,com,133,95,77046,177636
135,97,bp.blogspot.com,com,76281,194489,bp.blogspot.com,com,134,96,76395,195131
136,98,nature.com,com,75596,155157,nature.com,com,136,98,75941,155901
137,99,youku.com,com,75310,327274,youku.com,com,135,97,75958,332112
138,100,list-manage.com,com,75191,175596,list-manage.com,com,139,101,75308,175731
139,101,ebay.com,com,75109,172498,ebay.com,com,138,100,75369,173267
140,102,xinhuanet.com,com,74748,307358,xinhuanet.com,com,140,102,75146,310313
141,103,hp.com,com,74592,135501,hp.com,com,141,103,74916,136103
142,16,un.org,org,74039,146653,un.org,org,142,16,74432,147211
143,104,surveymonkey.com,com,73951,145639,surveymonkey.com,com,143,104,74232,146361
144,105,mp.weixin.qq.com,com,73415,325278,mp.weixin.qq.com,com,144,105,74000,329816
145,106,wired.com,com,73094,157466,wired.com,com,145,106,73502,158756
146,107,163.com,com,72773,310769,163.com,com,146,107,73212,314548
147,108,chrome.google.com,com,72370,147661,chrome.google.com,com,147,108,72562,148366
148,109,nginx.com,com,72358,147276,nginx.com,com,148,109,72560,147351
149,110,ted.com,com,72047,157284,ted.com,com,149,110,72236,157806
150,111,blogger.com,com,70616,171028,blogger.com,com,150,111,71111,172381
151,112,taobao.com,com,69992,268432,taobao.com,com,151,112,70703,273214
152,113,imgur.com,com,69113,158006,imgur.com,com,153,113,69403,159030
153,4,www.gov.uk,uk,69104,153339,www.gov.uk,uk,152,4,70207,155740
154,5,independent.co.uk,uk,69032,154875,independent.co.uk,uk,154,5,69160,155369
155,17,npr.org,org,68760,160858,npr.org,org,155,17,68917,161225
156,114,open.spotify.com,com,68242,168354,open.spotify.com,com,159,114,68254,168417
157,18,ietf.org,org,68201,125840,ietf.org,org,157,18,68497,126636
158,1,gc.ca,ca,67983,138790,gc.ca,ca,158,1,68342,139625
159,2,beian.gov.cn,cn,67886,385143,beian.gov.cn,cn,156,2,68657,395373
160,19,doi.org,org,67816,130925,doi.org,org,160,19,68136,131321
161,115,techcrunch.com,com,67579,140507,techcrunch.com,com,163,116,67791,141052
162,4,berkeley.edu,edu,67556,131989,berkeley.edu,edu,162,4,67809,132497
163,116,springer.com,com,67498,132709,springer.com,com,161,115,67863,133356
164,1,free.fr,fr,67301,145686,free.fr,fr,164,1,67684,146614
165,117,googleusercontent.com,com,67296,151638,googleusercontent.com,com,165,117,67503,152119
166,118,cnbc.com,com,67222,144701,cnbc.com,com,166,118,67307,145039
167,1,forms.gle,gle,67163,133487,forms.gle,gle,168,1,67169,133468
168,119,dailymotion.com,com,67032,162328,dailymotion.com,com,167,119,67283,162978
169,120,sohu.com,com,66207,284763,sohu.com,com,169,120,66963,288969
170,121,about.com,com,65943,140862,about.com,com,170,121,66188,141477
171,122,i0.wp.com,com,65786,198508,i0.wp.com,com,171,122,65893,199023
172,5,washington.edu,edu,65582,118888,washington.edu,edu,172,5,65857,119352
173,123,latimes.com,com,65528,148370,latimes.com,com,173,123,65812,148954
174,124,yelp.com,com,65281,174788,yelp.com,com,175,124,65379,175631
175,3,miit.gov.cn,cn,65149,297059,miit.gov.cn,cn,174,3,65581,301420
176,125,i1.wp.com,com,65082,195522,i1.wp.com,com,178,126,65177,196061
177,20,commons.wikimedia.org,org,65002,140623,commons.wikimedia.org,org,176,20,65321,141323
178,126,digg.com,com,64852,152361,digg.com,com,179,127,65059,152953
179,127,office.com,com,64769,114877,office.com,com,182,129,64825,115007
180,5,loc.gov,gov,64673,120911,loc.gov,gov,181,5,64896,121383
181,128,v.qq.com,com,64658,308503,v.qq.com,com,177,125,65231,314233
182,5,launchpad.net,net,64534,117393,launchpad.net,net,183,5,64816,118118
183,129,statcounter.com,com,64328,157769,statcounter.com,com,180,128,64990,160089
184,130,i2.wp.com,com,64281,192656,i2.wp.com,com,185,130,64390,193157
185,6,cloudfront.net,net,64253,126391,cloudfront.net,net,184,6,64449,127241
186,7,themeforest.net,net,64227,166742,themeforest.net,net,188,7,63991,166307
187,131,s3.amazonaws.com,com,63876,126907,s3.amazonaws.com,com,186,131,64157,127604
188,132,etsy.com,com,63768,160233,etsy.com,com,187,132,63999,161019
189,133,mail.google.com,com,63618,129876,mail.google.com,com,190,133,63676,130026
190,6,cornell.edu,edu,63509,126772,cornell.edu,edu,189,6,63859,127286
191,6,amazon.co.uk,uk,63278,150107,amazon.co.uk,uk,191,6,63663,150847
192,1,amzn.to,to,63265,178440,amzn.to,to,194,1,62956,178182
193,134,nationalgeographic.com,com,63200,130942,nationalgeographic.com,com,192,134,63380,131277
194,8,researchgate.net,net,62970,125351,researchgate.net,net,193,8,63096,125670
195,9,behance.net,net,62508,144276,behance.net,net,195,9,62637,144781
196,135,addtoany.com,com,62462,156158,addtoany.com,com,197,136,62512,156384
197,136,edition.cnn.com,com,62330,131259,edition.cnn.com,com,198,137,62479,131570
198,137,jimdo.com,com,62309,148911,jimdo.com,com,196,135,62584,149687
199,138,ft.com,com,61786,123753,ft.com,com,199,138,62020,124234
200,139,kickstarter.com,com,61637,134942,kickstarter.com,com,200,139,61852,135655
201,140,scribd.com,com,61418,131248,scribd.com,com,201,140,61556,131630
202,141,1.bp.blogspot.com,com,61202,149068,1.bp.blogspot.com,com,202,141,61234,149389
203,142,stumbleupon.com,com,60974,151445,stumbleupon.com,com,203,142,61169,151953
204,143,addthis.com,com,60815,124027,addthis.com,com,204,143,61041,124598
205,144,livejournal.com,com,60726,137776,livejournal.com,com,205,144,60889,138170
206,7,princeton.edu,edu,60449,109018,princeton.edu,edu,206,7,60750,109453
207,7,google.co.uk,uk,60165,141970,google.co.uk,uk,207,7,60333,142631
208,145,typepad.com,com,59982,132977,typepad.com,com,208,145,60230,133595
209,146,samsung.com,com,59713,112315,samsung.com,com,210,147,59886,113043
210,147,theatlantic.com,com,59380,129197,theatlantic.com,com,212,149,59591,129650
211,148,link.springer.com,com,59376,112262,link.springer.com,com,211,148,59655,112758
212,149,cbsnews.com,com,59163,128887,cbsnews.com,com,213,150,59367,129385
213,150,tripadvisor.com,com,59158,135150,tripadvisor.com,com,214,151,59226,135559
214,151,4.bp.blogspot.com,com,58946,141760,4.bp.blogspot.com,com,216,153,59080,142385
215,152,2.bp.blogspot.com,com,58811,140948,2.bp.blogspot.com,com,217,154,58973,141314
216,153,dropcatch.com,com,58791,136276,dropcatch.com,com,209,146,60121,142427
217,154,3.bp.blogspot.com,com,58779,140549,3.bp.blogspot.com,com,218,155,58849,140995
218,155,plesk.com,com,58651,188229,plesk.com,com,219,156,58700,188872
219,156,marriott.com,com,58521,115629,marriott.com,com,215,152,59083,116973
220,157,akismet.com,com,58310,164731,akismet.com,com,221,158,58355,164924
221,158,mailchimp.com,com,58168,132015,mailchimp.com,com,220,157,58371,132687
222,159,feedburner.com,com,57811,133809,feedburner.com,com,222,159,58079,134226
223,160,theverge.com,com,57709,116602,theverge.com,com,223,160,57777,117080
224,4,beian.miit.gov.cn,cn,57176,232251,beian.miit.gov.cn,cn,224,4,57540,236069
225,161,skype.com,com,57061,120598,skype.com,com,228,163,56927,120072
226,1,google.de,de,57006,191916,google.de,de,225,1,57108,192449
227,162,webs.com,com,56799,116088,webs.com,com,226,161,57018,116666
228,163,economist.com,com,56710,109036,economist.com,com,227,162,56994,109651
229,164,mashable.com,com,56353,116372,mashable.com,com,230,165,56598,116993
230,6,ca.gov,gov,56328,121689,ca.gov,gov,232,6,56538,122239
231,165,sun.com,com,56272,89538,sun.com,com,234,168,56474,89913
232,166,tripod.com,com,56260,112159,tripod.com,com,231,166,56554,112689
233,167,geocities.com,com,56249,108978,geocities.com,com,233,167,56487,109366
234,168,prnewswire.com,com,56240,111542,prnewswire.com,com,236,169,56419,112032
235,21,fr.wikipedia.org,org,56136,125444,fr.wikipedia.org,org,235,21,56461,126156
236,169,alibaba.com,com,55968,127485,alibaba.com,com,229,164,56646,129165
237,170,fb.com,com,55912,117804,fb.com,com,237,170,56192,118303
238,171,deviantart.com,com,55417,118664,deviantart.com,com,238,171,55640,119161
239,8,guardian.co.uk,uk,55331,111608,guardian.co.uk,uk,239,8,55573,112078
240,172,squarespace.com,com,55199,116834,squarespace.com,com,240,172,55526,117407
241,173,foxnews.com,com,55148,119016,foxnews.com,com,242,174,55325,119404
242,174,ifeng.com,com,54863,227217,ifeng.com,com,241,173,55521,230411
243,8,umich.edu,edu,54855,102092,umich.edu,edu,244,8,55022,102578
244,175,stackoverflow.com,com,54749,99423,stackoverflow.com,com,245,176,54867,99807
245,176,buzzfeed.com,com,54742,119522,buzzfeed.com,com,243,175,55040,120038
246,177,webmd.com,com,54702,125372,webmd.com,com,246,177,54864,125846
247,178,goodreads.com,com,54656,121202,goodreads.com,com,247,178,54714,121477
248,9,columbia.edu,edu,54361,101270,columbia.edu,edu,248,9,54570,101759
249,179,feeds.feedburner.com,com,54251,124580,feeds.feedburner.com,com,249,179,54500,124942
250,180,booking.com,com,54244,117781,booking.com,com,250,180,54444,118351
251,22,change.org,org,54174,116140,change.org,org,251,22,54338,116544
252,7,whitehouse.gov,gov,53913,105198,whitehouse.gov,gov,253,7,53943,105388
253,23,sciencemag.org,org,53825,100699,sciencemag.org,org,252,23,54058,101039
254,181,translate.google.com,com,53655,102861,translate.google.com,com,254,181,53942,103227
255,10,yale.edu,edu,53629,100167,yale.edu,edu,255,10,53893,100641
256,24,jigsaw.w3.org,org,53608,106194,jigsaw.w3.org,org,258,25,53747,106245
257,25,pbs.org,org,53576,113921,pbs.org,org,259,26,53742,114205
258,182,eepurl.com,com,53569,123082,eepurl.com,com,260,183,53716,123528
259,26,de.wikipedia.org,org,53551,147120,de.wikipedia.org,org,257,24,53747,147792
260,1,or.kr,kr,53389,103565,or.kr,kr,261,1,53684,104173
261,183,youronlinechoices.com,com,53186,169744,youronlinechoices.com,com,262,184,53393,170584
262,184,intel.com,com,53167,89356,intel.com,com,263,185,53357,89709
263,8,fda.gov,gov,53093,103399,fda.gov,gov,264,8,53225,103622
264,9,usda.gov,gov,52845,106965,usda.gov,gov,265,9,52902,107119
265,185,disqus.com,com,52466,107885,disqus.com,com,268,188,52659,108336
266,27,unesco.org,org,52428,97043,unesco.org,org,269,27,52596,97473
267,186,zdnet.com,com,52400,95114,zdnet.com,com,266,186,52685,95510
268,187,bandcamp.com,com,52379,120574,bandcamp.com,com,267,187,52672,121252
269,28,sitemaps.org,org,52375,134788,sitemaps.org,org,271,28,52503,135213
270,188,dev.mysql.com,com,52304,98265,dev.mysql.com,com,272,190,52474,98818
271,189,usnews.com,com,52239,109095,usnews.com,com,270,189,52569,109915
272,11,upenn.edu,edu,52194,95998,upenn.edu,edu,273,11,52446,96463
273,190,photobucket.com,com,52130,108962,photobucket.com,com,274,191,52331,109336
274,1,t.me,me,52086,129863,t.me,me,278,1,52115,129724
275,191,engadget.com,com,51969,102688,engadget.com,com,276,192,52197,103238
276,12,psu.edu,edu,51948,95720,psu.edu,edu,275,12,52246,96262
277,192,tandfonline.com,com,51856,96285,tandfonline.com,com,277,193,52120,96622
278,193,cisco.com,com,51728,84012,cisco.com,com,279,194,51907,84252
279,194,redhat.com,com,51583,82066,redhat.com,com,280,195,51719,82270
280,195,android.com,com,51373,90590,android.com,com,282,196,51632,91282
281,9,talktalk.co.uk,uk,51323,88247,talktalk.co.uk,uk,281,9,51714,89219
282,10,noaa.gov,gov,51293,97978,noaa.gov,gov,283,10,51579,98348
283,29,dx.doi.org,org,51147,89815,dx.doi.org,org,284,29,51496,90154
284,196,picasaweb.google.com,com,51037,101527,picasaweb.google.com,com,286,198,51289,101854
285,2,arnebrachhold.de,de,51019,132401,arnebrachhold.de,de,288,2,51164,132808
286,197,quora.com,com,51008,103555,quora.com,com,289,199,51157,104059
287,198,huffpost.com,com,50973,111828,huffpost.com,com,256,182,53785,118372
288,30,iso.org,org,50953,81827,iso.org,org,287,30,51212,82185
289,199,player.youku.com,com,50748,191123,player.youku.com,com,285,197,51415,194578
290,200,vice.com,com,50706,107750,vice.com,com,290,200,50815,108069
291,201,unsplash.com,com,50674,117109,unsplash.com,com,293,201,50694,117059
292,11,state.gov,gov,50571,95730,state.gov,gov,294,11,50664,95928
293,31,upload.wikimedia.org,org,50527,102007,upload.wikimedia.org,org,292,31,50713,102563
294,12,epa.gov,gov,50488,100075,epa.gov,gov,295,12,50647,100257
295,3,eur-lex.europa.eu,eu,50458,130405,eur-lex.europa.eu,eu,291,3,50724,131114
296,202,sciencedaily.com,com,50399,100392,sciencedaily.com,com,297,203,50538,100644
297,203,oreilly.com,com,50331,85729,oreilly.com,com,296,202,50545,86153
298,1,aboutads.info,info,50173,153373,aboutads.info,info,298,1,50362,154008
299,204,nbcnews.com,com,50113,105958,nbcnews.com,com,300,205,50156,106038
300,205,calendar.google.com,com,49981,105193,calendar.google.com,com,299,204,50180,105552
301,206,sagepub.com,com,49874,93036,sagepub.com,com,301,206,50026,93386
302,207,wikihow.com,com,49778,102947,wikihow.com,com,302,207,49932,103533
303,208,wikia.com,com,49556,100673,wikia.com,com,303,208,49813,101254
304,209,finance.yahoo.com,com,49467,96441,finance.yahoo.com,com,305,210,49679,96597
305,210,us.com,com,49445,97588,us.com,com,304,209,49807,98402
306,2,cbc.ca,ca,49379,104777,cbc.ca,ca,307,2,49496,105207
307,211,oup.com,com,49361,91378,oup.com,com,306,211,49608,91631
308,1,vkontakte.ru,ru,49344,112095,vkontakte.ru,ru,310,1,49450,112388
309,1,abc.net.au,au,49328,99597,abc.net.au,au,308,1,49489,100035
310,212,gizmodo.com,com,49264,100057,gizmodo.com,com,313,214,49336,100304
311,213,marketwatch.com,com,49259,97443,marketwatch.com,com,312,213,49385,97738
312,32,allaboutcookies.org,org,49237,129941,allaboutcookies.org,org,311,32,49433,131070
313,214,fortune.com,com,49232,95343,fortune.com,com,309,212,49482,95809
314,215,businesswire.com,com,49151,91718,businesswire.com,com,314,215,49311,92116
315,33,networkadvertising.org,org,49059,115184,networkadvertising.org,org,316,33,49206,115904
316,13,uci.edu,edu,49048,80367,uci.edu,edu,317,13,49199,80619
317,216,giphy.com,com,48954,101604,giphy.com,com,319,217,49156,102183
318,217,meetup.com,com,48947,98598,meetup.com,com,315,216,49224,99155
319,5,chinadaily.com.cn,cn,48715,127971,chinadaily.com.cn,cn,318,5,49194,129745
320,218,example.com,com,48698,86683,example.com,com,321,219,48835,86762
321,219,aws.amazon.com,com,48698,81043,aws.amazon.com,com,320,218,48918,81689
322,2,wa.me,me,48623,121672,wa.me,me,328,2,48302,120560
323,1,mailchi.mp,mp,48598,98307,mailchi.mp,mp,324,1,48530,98134
324,34,worldbank.org,org,48461,85338,worldbank.org,org,322,34,48766,85711
